item_id,item_freq
0,1382
1,423
2,1033
3,1862
4,572
5,1098
6,610
7,1391
8,846
9,145
10,300
11,1160
12,1396
13,346
14,474
15,527
16,1209
17,353
18,1858
19,268
20,311
21,1824
22,1238
23,62
24,527
25,512
26,336
27,379
28,394
29,324
30,105
31,482
32,1059
33,529
34,854
35,2413
36,824
37,465
38,759
39,2135
40,268
41,1240
42,698
43,1232
44,1801
45,351
46,420
47,574
48,335
49,759
50,815
51,935
52,455
53,554
54,370
55,326
56,488
57,361
58,209
59,1794
60,515
61,789
62,543
63,893
64,425
65,1080
66,188
67,2112
68,627
69,158
70,1130
71,998
72,1643
73,132
74,567
75,377
76,429
77,190
78,711
79,163
80,392
81,787
82,356
83,239
84,319
85,454
86,552
87,2355
88,1158
89,1986
90,1726
91,462
92,2086
93,414
94,55
95,841
96,315
97,244
98,446
99,458
100,121
101,732
102,87
103,368
104,281
105,297
106,1075
107,605
108,898
109,488
110,1783
111,109
112,688
113,1049
114,314
115,484
116,691
117,459
118,178
119,514
120,578
121,353
122,1228
123,877
124,796
125,275
126,738
127,171
128,579
129,192
130,662
131,151
132,554
133,226
134,1283
135,826
136,565
137,466
138,555
139,416
140,891
141,1158
142,730
143,237
144,630
145,150
146,316
147,259
148,541
149,602
150,380
151,957
152,650
153,1198
154,805
155,829
156,1181
157,510
158,295
159,910
160,830
161,152
162,234
163,1094
164,600
165,214
166,196
167,131
168,901
169,461
170,250
171,580
172,509
173,621
174,913
175,150
176,137
177,646
178,909
179,889
180,1393
181,410
182,856
183,1402
184,1352
185,337
186,563
187,1744
188,1992
189,179
190,221
191,175
192,1197
193,167
194,1773
195,978
196,524
197,749
198,149
199,639
200,153
201,1176
202,827
203,261
204,753
205,250
206,380
207,413
208,431
209,890
210,587
211,768
212,654
213,1031
214,132
215,217
216,430
217,2785
218,326
219,400
220,201
221,670
222,271
223,1367
224,65
225,404
226,312
227,672
228,435
229,319
230,265
231,294
232,271
233,437
234,703
235,484
236,373
237,424
238,1239
239,19
240,223
241,103
242,1159
243,166
244,761
245,1318
246,44
247,810
248,1461
249,653
250,604
251,871
252,481
253,675
254,809
255,858
256,591
257,218
258,224
259,468
260,337
261,55
262,600
263,338
264,624
265,1281
266,784
267,545
268,688
269,1389
270,320
271,1122
272,535
273,331
274,204
275,951
276,1075
277,2282
278,910
279,1587
280,766
281,1053
282,285
283,1176
284,1418
285,163
286,682
287,533
288,440
289,891
290,142
291,1955
292,875
293,918
294,319
295,24
296,1084
297,249
298,35
299,441
300,646
301,1071
302,1351
303,383
304,1117
305,758
306,103
307,792
308,790
309,546
310,688
311,2141
312,418
313,179
314,648
315,1884
316,178
317,611
318,1049
319,796
320,1136
321,804
322,660
323,839
324,1230
325,460
326,299
327,721
328,797
329,175
330,163
331,251
332,110
333,885
334,1679
335,161
336,125
337,260
338,41
339,17
340,1044
341,28
342,513
343,1143
344,2042
345,681
346,487
347,753
348,1092
349,356
350,666
351,482
352,240
353,511
354,499
355,2026
356,99
357,660
358,353
359,904
360,239
361,372
362,980
363,393
364,1099
365,842
366,349
367,1112
368,936
369,1317
370,1444
371,316
372,1214
373,832
374,754
375,431
376,582
377,319
378,1296
379,833
380,110
381,320
382,1589
383,241
384,918
385,224
386,1033
387,1583
388,1324
389,1577
390,1327
391,666
392,697
393,515
394,1007
395,355
396,103
397,55
398,271
399,622
400,371
401,112
402,275
403,707
404,42
405,57
406,718
407,247
408,44
409,316
410,233
411,155
412,141
413,803
414,45
415,336
416,90
417,1847
418,296
419,118
420,59
421,459
422,824
423,50
424,325
425,221
426,121
427,588
428,488
429,62
430,402
431,292
432,21
433,44
434,982
435,51
436,325
437,396
438,605
439,372
440,54
441,487
442,56
443,31
444,32
445,119
446,302
447,465
448,905
449,52
450,330
451,171
452,86
453,28
454,33
455,329
456,113
457,842
458,154
459,41
460,241
461,490
462,381
463,26
464,24
465,257
466,67
467,33
468,275
469,110
470,295
471,614
472,19
473,596
474,1032
475,37
476,72
477,1118
478,55
479,488
480,506
481,310
482,16
483,331
484,377
485,198
486,24
487,2008
488,188
489,54
490,51
491,165
492,98
493,228
494,805
495,151
496,22
497,160
498,24
499,15
500,30
501,337
502,194
503,409
504,815
505,445
506,209
507,789
508,962
509,907
510,90
511,65
512,103
513,84
514,85
515,165
516,259
517,914
518,152
519,92
520,197
521,142
522,467
523,77
524,277
525,1086
526,875
527,195
528,185
529,978
530,33
531,42
532,742
533,38
534,110
535,354
536,177
537,576
538,698
539,153
540,232
541,657
542,42
543,501
544,227
545,409
546,394
547,360
548,1070
549,295
550,416
551,695
552,133
553,254
554,105
555,34
556,462
557,113
558,576
559,218
560,21
561,253
562,165
563,598
564,161
565,502
566,959
567,128
568,135
569,440
570,481
571,710
572,714
573,187
574,1099
575,75
576,502
577,103
578,785
579,207
580,665
581,965
582,25
583,739
584,147
585,714
586,307
587,281
588,897
589,298
590,72
591,514
592,527
593,75
594,593
595,39
596,17
597,481
598,146
599,423
600,94
601,257
602,337
603,552
604,675
605,224
606,844
607,63
608,383
609,458
610,136
611,463
612,940
613,68
614,153
615,138
616,378
617,74
618,336
619,433
620,20
621,185
622,806
623,20
624,21
625,44
626,56
627,343
628,63
629,524
630,95
631,77
632,969
633,52
634,498
635,146
636,54
637,637
638,2076
639,385
640,775
641,369
642,629
643,277
644,748
645,356
646,228
647,178
648,45
649,247
650,680
651,724
652,389
653,393
654,572
655,1050
656,356
657,610
658,283
659,537
660,833
661,934
662,583
663,548
664,536
665,321
666,334
667,327
668,348
669,379
670,232
671,149
672,391
673,555
674,1834
675,794
676,1048
677,877
678,368
679,600
680,534
681,421
682,132
683,285
684,223
685,619
686,368
687,893
688,712
689,225
690,238
691,179
692,355
693,133
694,259
695,712
696,377
697,198
698,806
699,126
700,265
701,81
702,78
703,849
704,742
705,187
706,484
707,307
708,284
709,327
710,392
711,222
712,697
713,535
714,240
715,165
716,212
717,352
718,900
719,209
720,317
721,519
722,389
723,379
724,147
725,143
726,336
727,147
728,231
729,456
730,545
731,55
732,278
733,283
734,623
735,672
736,175
737,401
738,285
739,135
740,650
741,982
742,138
743,235
744,114
745,298
746,219
747,114
748,108
749,199
750,369
751,526
752,375
753,293
754,242
755,1100
756,328
757,764
758,517
759,240
760,34
761,89
762,290
763,301
764,187
765,466
766,41
767,223
768,761
769,566
770,403
771,244
772,147
773,78
774,328
775,335
776,351
777,489
778,395
779,304
780,271
781,85
782,559
783,104
784,141
785,166
786,646
787,181
788,114
789,290
790,104
791,37
792,1098
793,366
794,492
795,337
796,861
797,429
798,492
799,229
800,233
801,49
802,126
803,666
804,179
805,457
806,200
807,256
808,193
809,500
810,989
811,442
812,531
813,255
814,50
815,421
816,513
817,334
818,663
819,431
820,686
821,57
822,243
823,1154
824,258
825,369
826,447
827,586
828,293
829,185
830,824
831,189
832,778
833,97
834,836
835,296
836,313
837,200
838,101
839,1234
840,593
841,223
842,1417
843,223
844,670
845,123
846,493
847,182
848,174
849,248
850,350
851,271
852,372
853,311
854,351
855,491
856,445
857,62
858,469
859,179
860,165
861,138
862,160
863,736
864,267
865,566
866,224
867,174
868,132
869,117
870,163
871,42
872,107
873,394
874,1417
875,568
876,445
877,350
878,575
879,579
880,1119
881,93
882,189
883,74
884,575
885,193
886,51
887,37
888,605
889,240
890,404
891,455
892,692
893,602
894,431
895,541
896,341
897,99
898,77
899,140
900,121
901,402
902,248
903,988
904,637
905,443
906,165
907,527
908,245
909,236
910,131
911,473
912,599
913,611
914,536
915,634
916,720
917,329
918,868
919,1006
920,106
921,137
922,149
923,49
924,324
925,371
926,1008
927,397
928,118
929,611
930,739
931,408
932,243
933,302
934,214
935,503
936,785
937,203
938,503
939,292
940,288
941,144
942,368
943,295
944,702
945,721
946,98
947,283
948,77
949,269
950,429
951,182
952,81
953,341
954,316
955,764
956,62
957,84
958,627
959,259
960,240
961,118
962,348
963,18
964,203
965,140
966,514
967,132
968,156
969,77
970,1072
971,221
972,279
973,191
974,142
975,714
976,165
977,214
978,318
979,198
980,469
981,645
982,411
983,292
984,130
985,1333
986,179
987,599
988,366
989,761
990,318
991,316
992,61
993,457
994,288
995,52
996,214
997,138
998,119
999,360
1000,157
1001,266
1002,327
1003,271
1004,355
1005,44
1006,124
1007,663
1008,381
1009,317
1010,718
1011,259
1012,63
1013,52
1014,592
1015,117
1016,228
1017,433
1018,309
1019,385
1020,388
1021,279
1022,675
1023,101
1024,877
1025,267
1026,70
1027,104
1028,164
1029,133
1030,577
1031,380
1032,291
1033,91
1034,31
1035,253
1036,74
1037,275
1038,253
1039,835
1040,171
1041,171
1042,61
1043,178
1044,112
1045,50
1046,199
1047,859
1048,247
1049,522
1050,142
1051,123
1052,83
1053,362
1054,289
1055,72
1056,307
1057,363
1058,226
1059,45
1060,54
1061,165
1062,91
1063,431
1064,332
1065,101
1066,44
1067,529
1068,225
1069,133
1070,150
1071,265
1072,361
1073,536
1074,75
1075,149
1076,553
1077,39
1078,196
1079,190
1080,724
1081,100
1082,554
1083,241
1084,302
1085,552
1086,123
1087,123
1088,760
1089,1742
1090,519
1091,75
1092,71
1093,24
1094,252
1095,142
1096,136
1097,661
1098,75
1099,25
1100,36
1101,242
1102,179
1103,277
1104,324
1105,523
1106,644
1107,291
1108,501
1109,439
1110,177
1111,93
1112,470
1113,258
1114,106
1115,307
1116,30
1117,152
1118,18
1119,83
1120,239
1121,142
1122,385
1123,81
1124,923
1125,320
1126,116
1127,62
1128,248
1129,203
1130,219
1131,282
1132,715
1133,191
1134,182
1135,452
1136,524
1137,370
1138,170
1139,558
1140,156
1141,566
1142,561
1143,187
1144,163
1145,445
1146,232
1147,154
1148,143
1149,433
1150,651
1151,117
1152,452
1153,63
1154,279
1155,90
1156,117
1157,389
1158,355
1159,125
1160,910
1161,287
1162,444
1163,224
1164,134
1165,499
1166,101
1167,94
1168,307
1169,103
1170,177
1171,113
1172,24
1173,221
1174,458
1175,163
1176,34
1177,190
1178,659
1179,255
1180,93
1181,897
1182,236
1183,55
1184,33
1185,609
1186,60
1187,244
1188,91
1189,219
1190,149
1191,204
1192,118
1193,212
1194,857
1195,377
1196,143
1197,199
1198,82
1199,87
1200,177
1201,36
1202,138
1203,77
1204,163
1205,351
1206,134
1207,146
1208,282
1209,465
1210,599
1211,141
1212,170
1213,446
1214,54
1215,630
1216,97
1217,344
1218,341
1219,548
1220,551
1221,377
1222,37
1223,180
1224,98
1225,461
1226,713
1227,605
1228,430
1229,305
1230,515
1231,225
1232,145
1233,142
1234,172
1235,104
1236,176
1237,175
1238,107
1239,117
1240,54
1241,182
1242,470
1243,145
1244,45
1245,84
1246,108
1247,185
1248,712
1249,127
1250,84
1251,123
1252,542
1253,680
1254,172
1255,133
1256,131
1257,310
1258,434
1259,492
1260,45
1261,433
1262,103
1263,515
1264,789
1265,197
1266,123
1267,362
1268,193
1269,212
1270,198
1271,90
1272,504
1273,399
1274,157
1275,296
1276,53
1277,677
1278,406
1279,218
1280,131
1281,238
1282,487
1283,896
1284,259
1285,358
1286,54
1287,120
1288,147
1289,126
1290,379
1291,1445
1292,82
1293,80
1294,213
1295,65
1296,95
1297,309
1298,200
1299,636
1300,388
1301,224
1302,294
1303,217
1304,35
1305,94
1306,115
1307,255
1308,298
1309,580
1310,305
1311,428
1312,160
1313,97
1314,184
1315,209
1316,191
1317,108
1318,189
1319,551
1320,545
1321,547
1322,998
1323,109
1324,76
1325,491
1326,232
1327,140
1328,84
1329,76
1330,918
1331,439
1332,82
1333,158
1334,898
1335,430
1336,274
1337,985
1338,121
1339,444
1340,114
1341,70
1342,205
1343,230
1344,270
1345,61
1346,105
1347,451
1348,231
1349,53
1350,412
1351,501
1352,268
1353,646
1354,326
1355,571
1356,85
1357,245
1358,252
1359,245
1360,290
1361,328
1362,221
1363,536
1364,33
1365,133
1366,220
1367,1073
1368,83
1369,638
1370,584
1371,101
1372,295
1373,299
1374,240
1375,370
1376,411
1377,91
1378,20
1379,149
1380,175
1381,881
1382,166
1383,23
1384,184
1385,235
1386,159
1387,243
1388,79
1389,213
1390,111
1391,114
1392,106
1393,40
1394,216
1395,128
1396,240
1397,516
1398,67
1399,110
1400,288
1401,148
1402,336
1403,171
1404,22
1405,147
1406,198
1407,339
1408,286
1409,136
1410,36
1411,64
1412,80
1413,299
1414,146
1415,443
1416,1025
1417,348
1418,83
1419,96
1420,657
1421,372
1422,58
1423,41
1424,50
1425,67
1426,17
1427,396
1428,68
1429,319
1430,79
1431,317
1432,139
1433,402
1434,224
1435,65
1436,279
1437,161
1438,61
1439,56
1440,368
1441,191
1442,78
1443,298
1444,176
1445,152
1446,105
1447,28
1448,60
1449,44
1450,91
1451,231
1452,101
1453,206
1454,335
1455,123
1456,140
1457,79
1458,208
1459,176
1460,409
1461,156
1462,70
1463,105
1464,204
1465,102
1466,215
1467,76
1468,160
1469,148
1470,41
1471,296
1472,45
1473,395
1474,211
1475,92
1476,192
1477,33
1478,58
1479,363
1480,131
1481,101
1482,137
1483,244
1484,156
1485,400
1486,226
1487,107
1488,228
1489,142
1490,20
1491,69
1492,72
1493,56
1494,169
1495,372
1496,163
1497,323
1498,127
1499,159
1500,446
1501,306
1502,138
1503,133
1504,188
1505,333
1506,17
1507,282
1508,269
1509,120
1510,53
1511,26
1512,207
1513,93
1514,135
1515,152
1516,500
1517,160
1518,317
1519,101
1520,188
1521,228
1522,139
1523,42
1524,39
1525,70
1526,90
1527,130
1528,232
1529,161
1530,313
1531,130
1532,231
1533,135
1534,191
1535,385
